Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/templates with glob **/*.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/home/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/user/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Downloads/BigCujo_Chat_App-2/my_chat_project/blog/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/macbookpro/Library/Python/3.12/lib/python/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1723672653.3783329
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1723672653.423395
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1723672653.2841752
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1723672653.2595701
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1701988380.0
